job_id,province,job_title,estimated_salary,month
93,Alberta,Business Analyst,88139,2023-10
94,Ontario,Data Analyst,87350,2023-05
95,Ontario,Business Analyst,111853,2023-10
96,Manitoba,Data Analyst,67916,2023-09
97,Ontario,Business Analyst,116827,2023-12
98,Alberta,ML Engineer,78427,2023-05
99,Ontario,Data Analyst,45142,2023-01
100,Quebec,Data Analyst,105183,2023-03
101,Alberta,Data Scientist,61071,2023-06
102,Ontario,ML Engineer,94849,2023-08
103,Ontario,ML Engineer,66131,2023-01
104,Ontario,Data Scientist,72759,2023-07
105,Manitoba,ML Engineer,78844,2023-02
106,Quebec,ML Engineer,112486,2023-07
107,Ontario,Business Analyst,56885,2023-05
108,Manitoba,Business Analyst,112949,2023-05
109,BC,Data Scientist,52606,2023-07
110,BC,Business Analyst,62916,2023-08
111,Ontario,Data Scientist,106360,2023-12
112,Manitoba,Data Scientist,87990,2023-06
113,Ontario,Data Analyst,80100,2023-12
114,Alberta,ML Engineer,58518,2023-02
115,BC,Data Scientist,47906,2023-03
116,BC,ML Engineer,48998,2023-04
117,Alberta,Business Analyst,94285,2023-10
118,Ontario,ML Engineer,103251,2023-11
119,BC,Business Analyst,55943,2023-12
120,Manitoba,Data Scientist,50750,2023-11
121,Quebec,Business Analyst,102426,2023-04
122,Quebec,Business Analyst,75890,2023-06
123,BC,ML Engineer,92174,2023-04
124,Manitoba,ML Engineer,118461,2023-06
125,Alberta,Data Scientist,47901,2023-02
126,BC,ML Engineer,59954,2023-03
127,Ontario,ML Engineer,116819,2023-12
128,Quebec,Business Analyst,67505,2023-06
129,Alberta,Business Analyst,64743,2023-12
130,Quebec,Business Analyst,114609,2023-01
131,Manitoba,ML Engineer,54855,2023-11
132,Ontario,Data Scientist,44809,2023-11
133,Ontario,Data Scientist,90412,2023-09
134,Quebec,Business Analyst,94005,2023-05
135,Alberta,ML Engineer,79276,2023-06
136,BC,Data Analyst,68045,2023-04
137,Manitoba,Data Scientist,44590,2023-09
138,Manitoba,Business Analyst,40696,2023-09
139,Ontario,Business Analyst,87045,2023-08
140,Alberta,ML Engineer,92181,2023-01
141,BC,ML Engineer,65414,2023-03
142,Manitoba,Data Scientist,58787,2023-01
143,Quebec,Business Analyst,85616,2023-05
144,Ontario,Business Analyst,64691,2023-05
145,Manitoba,ML Engineer,106731,2023-05
146,Ontario,Data Scientist,91585,2023-05
147,BC,Business Analyst,50277,2023-09
148,Quebec,Data Analyst,47250,2023-10
149,Quebec,Data Analyst,74209,2023-07
150,Manitoba,ML Engineer,41420,2023-06
151,Alberta,Business Analyst,96894,2023-04
152,Alberta,Data Analyst,112321,2023-10
153,Manitoba,Data Scientist,83223,2023-11
154,BC,ML Engineer,53036,2023-11
155,Alberta,Business Analyst,117673,2023-05
156,Manitoba,ML Engineer,87726,2023-03
157,Manitoba,Data Scientist,76035,2023-06
158,Ontario,ML Engineer,62310,2023-06
159,Alberta,Data Analyst,84899,2023-03
160,Ontario,Business Analyst,66005,2023-03
161,Quebec,ML Engineer,97019,2023-04
162,Ontario,ML Engineer,48744,2023-10
163,BC,ML Engineer,99657,2023-04
164,BC,Business Analyst,50619,2023-03
165,Ontario,Data Scientist,98948,2023-04
166,Quebec,ML Engineer,50357,2023-09
167,BC,Data Analyst,58197,2023-08
168,Quebec,ML Engineer,68130,2023-08
169,Ontario,Data Scientist,50927,2023-05
170,BC,Data Scientist,96936,2023-09
171,Alberta,Data Analyst,83048,2023-07
172,Alberta,Business Analyst,87334,2023-11
173,Ontario,Data Analyst,71382,2023-03
174,Manitoba,Data Scientist,48402,2023-09
175,Ontario,Data Scientist,113861,2023-04
176,Quebec,Data Analyst,90413,2023-09
177,Manitoba,Data Analyst,91155,2023-06
178,Ontario,Business Analyst,42534,2023-10
179,BC,ML Engineer,92237,2023-03
180,Manitoba,ML Engineer,85458,2023-05
181,Ontario,Data Scientist,103832,2023-07
182,Ontario,Business Analyst,80989,2023-06
183,Ontario,Data Analyst,69942,2023-06
184,Manitoba,Data Analyst,63495,2023-02
185,BC,Data Scientist,98263,2023-07
186,Alberta,Business Analyst,98958,2023-04
187,Quebec,Data Scientist,108105,2023-08
188,Manitoba,ML Engineer,100347,2023-08
189,Ontario,ML Engineer,47039,2023-08
190,BC,ML Engineer,103484,2023-10
191,Quebec,Data Scientist,103370,2023-08
192,Manitoba,ML Engineer,59890,2023-10
193,Ontario,Data Scientist,44434,2023-01
194,Ontario,Data Analyst,50213,2023-04
195,Quebec,ML Engineer,94596,2023-07
196,Quebec,Data Scientist,62156,2023-11
197,Alberta,Business Analyst,115894,2023-12
198,Alberta,ML Engineer,49460,2023-09
199,Quebec,Data Scientist,75313,2023-10
200,Manitoba,Business Analyst,91637,2023-03
201,Quebec,ML Engineer,50281,2023-02
202,Ontario,Data Scientist,59969,2023-09
203,Quebec,Data Analyst,57956,2023-02
204,Manitoba,Business Analyst,100489,2023-01
205,BC,Data Analyst,107380,2023-01
206,Ontario,Data Scientist,96847,2023-09
207,Ontario,Business Analyst,88821,2023-10
208,Quebec,Data Analyst,42115,2023-07
209,Manitoba,Business Analyst,86928,2023-06
210,Alberta,Data Analyst,111544,2023-06
211,Manitoba,Data Analyst,92469,2023-12
212,Ontario,Business Analyst,60028,2023-12
213,Ontario,Business Analyst,92535,2023-09
214,BC,Business Analyst,106126,2023-06
215,Quebec,Business Analyst,102022,2023-06
216,Alberta,ML Engineer,119473,2023-07
217,Ontario,Data Scientist,88248,2023-07
218,Quebec,Data Scientist,106011,2023-12
219,Ontario,ML Engineer,100703,2023-11
220,Quebec,Business Analyst,71246,2023-06
221,Manitoba,Data Scientist,75419,2023-03
222,Ontario,Data Scientist,71923,2023-02
223,Ontario,Data Scientist,91131,2023-01
224,Quebec,Data Analyst,116098,2023-10
225,BC,Data Scientist,95528,2023-11
226,Alberta,Data Scientist,108936,2023-09
227,Alberta,Business Analyst,64362,2023-09
228,Ontario,ML Engineer,81200,2023-01
229,BC,Business Analyst,55582,2023-09
230,Quebec,Data Analyst,61417,2023-09
231,Manitoba,Data Scientist,68472,2023-09
232,Manitoba,Business Analyst,113281,2023-12
233,Alberta,Business Analyst,86388,2023-01
234,Quebec,ML Engineer,53857,2023-11
235,BC,Data Scientist,100243,2023-11
236,Manitoba,ML Engineer,114011,2023-08
237,Ontario,Data Scientist,70922,2023-06
238,Manitoba,Business Analyst,87995,2023-07
239,Ontario,Data Analyst,118552,2023-11
240,Ontario,Data Scientist,84765,2023-01
241,Alberta,ML Engineer,84564,2023-11
242,Quebec,Business Analyst,94738,2023-07
243,Quebec,Data Scientist,96150,2023-04
244,Quebec,ML Engineer,45015,2023-08
245,Manitoba,Data Analyst,110789,2023-11
246,Manitoba,Data Scientist,84937,2023-02
247,Manitoba,ML Engineer,46597,2023-03
248,Ontario,ML Engineer,114483,2023-03
249,Ontario,Data Scientist,87721,2023-05
250,Ontario,Data Analyst,45849,2023-11
251,Manitoba,Data Analyst,61788,2023-01
252,Quebec,ML Engineer,48870,2023-02
253,Manitoba,Data Scientist,78555,2023-05
254,BC,ML Engineer,82387,2023-09
255,BC,Data Scientist,54816,2023-04
256,Quebec,Data Scientist,67896,2023-05
257,Ontario,Data Analyst,99956,2023-08
258,Manitoba,ML Engineer,91086,2023-06
259,BC,ML Engineer,47144,2023-04
260,Manitoba,Business Analyst,92429,2023-02
261,Ontario,Data Scientist,44221,2023-05
262,Quebec,Data Scientist,41276,2023-09
263,Quebec,Business Analyst,54136,2023-10
264,Manitoba,ML Engineer,52126,2023-10
265,Quebec,Data Analyst,57125,2023-05
266,Manitoba,Data Scientist,45524,2023-06
267,BC,Business Analyst,81905,2023-01
268,Quebec,Data Scientist,53776,2023-09
269,Quebec,ML Engineer,93514,2023-01
270,Manitoba,Data Analyst,81994,2023-04
271,BC,ML Engineer,104865,2023-08
272,BC,ML Engineer,81214,2023-08
273,Ontario,ML Engineer,78202,2023-03
274,Alberta,ML Engineer,79537,2023-09
275,Quebec,Data Scientist,97790,2023-07
276,BC,ML Engineer,58661,2023-07
277,Manitoba,Business Analyst,99103,2023-01
278,Alberta,Data Scientist,68101,2023-06
279,Quebec,Data Scientist,75484,2023-05
280,Ontario,Data Analyst,86685,2023-02
281,Alberta,Business Analyst,49587,2023-10
282,Alberta,Data Analyst,81532,2023-03
283,Manitoba,Business Analyst,76109,2023-12
284,BC,Business Analyst,43312,2023-04
285,Ontario,ML Engineer,112776,2023-02
286,Ontario,Data Analyst,43380,2023-10
287,BC,Business Analyst,61502,2023-09
288,Alberta,Data Analyst,114770,2023-03
289,BC,ML Engineer,86525,2023-10
290,Ontario,Business Analyst,49817,2023-09
291,Manitoba,Data Scientist,97902,2023-04
292,Alberta,Data Scientist,55394,2023-11
293,Quebec,Data Analyst,64725,2023-01
294,Alberta,Data Analyst,58907,2023-07
295,Manitoba,ML Engineer,82215,2023-06
296,Manitoba,Data Analyst,101679,2023-04
297,Manitoba,Data Analyst,86560,2023-12
298,Ontario,Data Scientist,62008,2023-04
299,BC,Business Analyst,55020,2023-11
300,Ontario,ML Engineer,46644,2023-01
301,Ontario,Business Analyst,101575,2023-02
302,Manitoba,ML Engineer,103582,2023-03
303,Alberta,ML Engineer,117055,2023-02
304,Quebec,ML Engineer,63155,2023-05
305,BC,Data Analyst,101049,2023-03
306,Manitoba,Data Scientist,90545,2023-09
307,Ontario,Data Analyst,67824,2023-12
308,Ontario,Data Scientist,50794,2023-07
309,Ontario,Business Analyst,41515,2023-09
310,Ontario,ML Engineer,99253,2023-03
311,BC,ML Engineer,79397,2023-01
312,Ontario,ML Engineer,48652,2023-09
313,Ontario,Business Analyst,113357,2023-02
314,Manitoba,Data Analyst,52489,2023-11
315,Ontario,ML Engineer,90732,2023-04
316,Alberta,ML Engineer,57229,2023-01
317,Ontario,ML Engineer,64976,2023-02
318,Manitoba,Business Analyst,41953,2023-11
319,Alberta,Data Analyst,83396,2023-02
320,Quebec,Data Scientist,90369,2023-01
321,BC,Data Scientist,106949,2023-10
322,Manitoba,Business Analyst,90241,2023-12
323,Manitoba,Data Analyst,75540,2023-11
324,Quebec,Data Analyst,83610,2023-08
325,Manitoba,Business Analyst,43922,2023-11
326,BC,Data Analyst,40581,2023-03
327,Ontario,Data Analyst,50674,2023-06
328,BC,ML Engineer,68930,2023-03
329,BC,ML Engineer,65762,2023-08
330,Alberta,Data Scientist,52858,2023-07
331,Manitoba,Business Analyst,40351,2023-09
332,Ontario,Data Analyst,77850,2023-12
333,BC,Data Scientist,108779,2023-04
334,Alberta,Business Analyst,65136,2023-05
335,BC,Data Analyst,94713,2023-12
336,Alberta,Data Analyst,46952,2023-11
337,Ontario,Business Analyst,48246,2023-06
338,BC,Data Analyst,45586,2023-05
339,Manitoba,Business Analyst,82408,2023-11
340,Quebec,Business Analyst,119272,2023-04
341,Quebec,Data Analyst,62093,2023-02
342,Ontario,ML Engineer,92244,2023-02
343,Alberta,Business Analyst,54649,2023-04
344,Manitoba,Data Scientist,48189,2023-02
345,Quebec,Data Analyst,78950,2023-05
346,Ontario,Data Analyst,117065,2023-06
347,Manitoba,Business Analyst,69791,2023-10
348,Manitoba,ML Engineer,69453,2023-07
349,BC,Data Analyst,61204,2023-05
350,Ontario,ML Engineer,79551,2023-05
351,Ontario,Data Analyst,99328,2023-03
352,Ontario,Business Analyst,70645,2023-09
353,Alberta,Data Scientist,53180,2023-07
354,Alberta,ML Engineer,58582,2023-12
355,Ontario,Data Analyst,41492,2023-08
356,Alberta,Data Analyst,99386,2023-12
357,BC,Business Analyst,92003,2023-02
358,BC,ML Engineer,107828,2023-08
359,Manitoba,Business Analyst,99989,2023-04
360,BC,ML Engineer,81273,2023-10
361,Quebec,ML Engineer,50204,2023-10
362,Quebec,Data Scientist,81749,2023-08
363,Manitoba,Data Scientist,70845,2023-04
364,Quebec,Business Analyst,117822,2023-12
365,Quebec,Data Analyst,69537,2023-09
366,Manitoba,Business Analyst,62084,2023-03
367,Alberta,ML Engineer,104596,2023-07
368,Manitoba,ML Engineer,56467,2023-10
369,Alberta,ML Engineer,66759,2023-09
370,Ontario,Data Scientist,97052,2023-04
371,BC,ML Engineer,98397,2023-04
372,Manitoba,Data Analyst,93776,2023-01
373,BC,ML Engineer,62988,2023-02
374,Manitoba,Data Analyst,73065,2023-04
375,Quebec,ML Engineer,58330,2023-11
376,BC,Data Scientist,108209,2023-12
377,Quebec,Business Analyst,101550,2023-09
378,Ontario,ML Engineer,107181,2023-08
379,Quebec,Data Scientist,64155,2023-04
380,Manitoba,Data Scientist,69742,2023-05
381,BC,Data Scientist,112089,2023-08
382,Alberta,Data Scientist,58139,2023-11
383,Alberta,ML Engineer,96450,2023-05
384,Manitoba,Business Analyst,100120,2023-01
385,Ontario,Data Analyst,94511,2023-03
386,BC,Data Analyst,104955,2023-05
387,Alberta,Data Scientist,40513,2023-10
388,Ontario,Data Scientist,72760,2023-11
389,Manitoba,Data Analyst,87501,2023-10
390,Alberta,Data Scientist,89662,2023-10
391,BC,Data Scientist,93476,2023-01
392,Alberta,Business Analyst,70036,2023-11
393,BC,Business Analyst,114493,2023-10
394,Quebec,ML Engineer,81312,2023-09
395,Manitoba,Data Scientist,106327,2023-03
396,Alberta,Data Scientist,55033,2023-07
397,BC,Data Analyst,64184,2023-05
398,Manitoba,ML Engineer,119803,2023-09
399,Manitoba,Business Analyst,54098,2023-12
400,Alberta,ML Engineer,103079,2023-09
401,Ontario,Business Analyst,64339,2023-03
402,Manitoba,Business Analyst,47316,2023-09
403,BC,Data Analyst,72462,2023-09
404,Ontario,Data Scientist,74836,2023-06
405,Alberta,Data Scientist,103605,2023-03
406,Manitoba,ML Engineer,49994,2023-04
407,BC,ML Engineer,70403,2023-12
408,BC,Data Scientist,64280,2023-07
409,Manitoba,Data Scientist,93830,2023-12
410,Alberta,Data Analyst,112882,2023-01
411,BC,Data Analyst,91441,2023-06
412,Manitoba,ML Engineer,83176,2023-11
413,Ontario,Data Scientist,41286,2023-02
414,BC,Business Analyst,49655,2023-11
415,Alberta,ML Engineer,78098,2023-10
416,Ontario,Data Analyst,42581,2023-11
417,Alberta,Data Analyst,80267,2023-01
418,Quebec,Data Analyst,113739,2023-03
419,Manitoba,ML Engineer,87583,2023-05
420,BC,ML Engineer,61698,2023-04
421,Manitoba,ML Engineer,104867,2023-04
422,Manitoba,Data Scientist,73597,2023-02
423,Ontario,Business Analyst,84219,2023-02
424,Alberta,Data Analyst,115404,2023-11
425,Quebec,Business Analyst,53855,2023-08
426,Quebec,Business Analyst,106026,2023-12
427,Alberta,Data Analyst,56800,2023-05
428,Manitoba,ML Engineer,71669,2023-07
429,Quebec,Data Analyst,95590,2023-09
430,Manitoba,Business Analyst,90700,2023-01
431,Alberta,Business Analyst,84372,2023-05
432,Ontario,Data Analyst,52467,2023-07
433,Alberta,Data Analyst,88195,2023-04
434,Quebec,ML Engineer,45503,2023-11
435,Ontario,Business Analyst,100870,2023-01
436,BC,Business Analyst,91678,2023-10
437,Manitoba,Data Analyst,62890,2023-04
438,Quebec,ML Engineer,118684,2023-06
439,Quebec,Data Analyst,91718,2023-01
440,Manitoba,Data Analyst,113660,2023-08
441,BC,Data Scientist,48628,2023-09
442,Alberta,Business Analyst,59085,2023-09
443,Alberta,Data Analyst,101065,2023-09
444,Ontario,Data Analyst,119927,2023-09
445,Alberta,ML Engineer,110697,2023-10
446,Quebec,Business Analyst,103656,2023-11
447,Manitoba,Business Analyst,68756,2023-08
448,BC,Data Analyst,92273,2023-09
449,Manitoba,ML Engineer,55179,2023-08
450,Manitoba,ML Engineer,86246,2023-03
451,Manitoba,ML Engineer,50837,2023-04
452,Quebec,ML Engineer,99455,2023-10
453,Manitoba,ML Engineer,42164,2023-06
454,BC,Data Scientist,102655,2023-03
455,BC,Data Analyst,108495,2023-05
456,Manitoba,ML Engineer,118519,2023-12
457,BC,Data Scientist,56911,2023-06
458,Alberta,ML Engineer,49381,2023-07
459,Manitoba,Data Analyst,57153,2023-12
460,Quebec,Data Scientist,96655,2023-06
461,Quebec,Data Analyst,43206,2023-08
462,Manitoba,Data Scientist,99422,2023-08
463,Quebec,Data Analyst,90744,2023-04
464,Quebec,ML Engineer,64657,2023-01
465,Ontario,Data Scientist,57406,2023-03
466,Alberta,ML Engineer,44322,2023-05
467,BC,Data Analyst,108532,2023-05
468,Ontario,ML Engineer,77204,2023-05
469,Alberta,Data Scientist,95208,2023-08
470,Ontario,Data Analyst,93637,2023-06
471,Quebec,ML Engineer,60194,2023-02
472,Ontario,Data Scientist,94695,2023-06
473,Ontario,Data Scientist,67230,2023-01
474,Alberta,Data Scientist,70497,2023-05
475,Manitoba,Business Analyst,80667,2023-06
476,BC,Business Analyst,71433,2023-09
477,Alberta,ML Engineer,68367,2023-11
478,Ontario,ML Engineer,70218,2023-04
479,Manitoba,ML Engineer,44408,2023-06
480,Manitoba,Data Scientist,112263,2023-02
481,Ontario,Data Analyst,112998,2023-04
482,Ontario,Data Scientist,99059,2023-10
483,Manitoba,ML Engineer,102034,2023-01
484,Manitoba,ML Engineer,119372,2023-10
485,BC,Data Analyst,83319,2023-01
486,Ontario,ML Engineer,106375,2023-03
487,Quebec,Data Scientist,117606,2023-10
488,Quebec,Data Analyst,80209,2023-06
489,Quebec,Data Analyst,77604,2023-06
490,Quebec,Data Analyst,63863,2023-08
491,Quebec,Data Scientist,44103,2023-02
492,Ontario,Data Analyst,42434,2023-12
493,Quebec,ML Engineer,87136,2023-11
494,Manitoba,ML Engineer,67698,2023-09
495,Quebec,Business Analyst,61318,2023-06
496,Manitoba,Business Analyst,64285,2023-06
497,Ontario,Business Analyst,85569,2023-11
498,Quebec,Data Analyst,55813,2023-07
499,Manitoba,Data Scientist,73396,2023-05
500,Manitoba,ML Engineer,79960,2023-06
501,Quebec,Data Analyst,49459,2023-07
502,Manitoba,Business Analyst,55787,2023-09
503,BC,Business Analyst,45443,2023-06
504,Ontario,Data Analyst,118907,2023-12
505,BC,Data Analyst,115807,2023-04
506,Alberta,Business Analyst,75899,2023-11
507,Quebec,Business Analyst,65740,2023-04
508,Manitoba,Data Scientist,69593,2023-06
509,Alberta,Data Scientist,113731,2023-08
510,BC,Business Analyst,92904,2023-03
511,BC,Data Analyst,41225,2023-02
512,Alberta,ML Engineer,118792,2023-07
513,BC,Data Analyst,83733,2023-02
514,Manitoba,ML Engineer,89242,2023-06
515,Manitoba,Business Analyst,119637,2023-09
516,BC,Data Scientist,69337,2023-07
517,Manitoba,Data Scientist,50543,2023-05
518,Quebec,ML Engineer,57375,2023-12
519,Ontario,Data Analyst,75772,2023-01
520,Manitoba,Business Analyst,42543,2023-01
521,BC,ML Engineer,63568,2023-05
522,Alberta,Data Scientist,76039,2023-09
523,Manitoba,Business Analyst,70475,2023-03
524,Quebec,Data Scientist,65914,2023-10
525,Alberta,Data Scientist,83575,2023-09
526,Alberta,Data Analyst,95550,2023-04
527,Quebec,ML Engineer,59387,2023-04
528,Manitoba,ML Engineer,87606,2023-10
529,BC,ML Engineer,110582,2023-12
530,Alberta,ML Engineer,41444,2023-06
531,Alberta,ML Engineer,61703,2023-09
532,Ontario,Data Analyst,62508,2023-05
533,Alberta,Business Analyst,78732,2023-12
534,Manitoba,Business Analyst,52987,2023-08
535,Ontario,Business Analyst,74878,2023-05
536,BC,Data Analyst,69950,2023-02
537,Ontario,ML Engineer,71780,2023-12
538,Quebec,Business Analyst,99279,2023-11
539,BC,Business Analyst,110449,2023-08
540,BC,ML Engineer,85356,2023-11
541,Ontario,Data Analyst,100249,2023-07
542,Manitoba,Business Analyst,57701,2023-08
543,Quebec,Data Analyst,94493,2023-08
544,Ontario,Data Scientist,107480,2023-04
545,BC,Data Analyst,61784,2023-03
546,Alberta,Business Analyst,70985,2023-11
547,BC,Business Analyst,106379,2023-09
548,Quebec,Business Analyst,111478,2023-10
549,Alberta,Business Analyst,85638,2023-07
550,Alberta,ML Engineer,50613,2023-06
551,Manitoba,Data Scientist,56652,2023-03
552,BC,Business Analyst,98763,2023-10
553,Manitoba,ML Engineer,70104,2023-06
554,Alberta,Business Analyst,82832,2023-05
555,Alberta,Data Analyst,81871,2023-08
556,Ontario,ML Engineer,59267,2023-01
557,Quebec,ML Engineer,78871,2023-06
558,Quebec,ML Engineer,102581,2023-06
559,Manitoba,Data Scientist,88265,2023-06
560,BC,Data Analyst,109431,2023-03
561,Manitoba,ML Engineer,92456,2023-09
562,Ontario,Data Scientist,44611,2023-09
563,Ontario,ML Engineer,47074,2023-06
564,Alberta,Data Analyst,42044,2023-08
565,Ontario,Data Analyst,113198,2023-06
566,BC,Business Analyst,90762,2023-07
567,Manitoba,ML Engineer,117559,2023-06
568,Manitoba,ML Engineer,43224,2023-06
569,BC,ML Engineer,99370,2023-11
570,Manitoba,Business Analyst,44320,2023-07
571,Manitoba,Data Analyst,95041,2023-03
572,Ontario,Business Analyst,59119,2023-08
573,Manitoba,Data Analyst,62548,2023-08
574,Alberta,ML Engineer,95882,2023-10
575,Manitoba,ML Engineer,73363,2023-08
576,Quebec,Business Analyst,59584,2023-10
577,Ontario,ML Engineer,45666,2023-05
578,BC,Data Analyst,55163,2023-02
579,BC,ML Engineer,76031,2023-08
580,Manitoba,Business Analyst,102044,2023-03
581,Quebec,Data Analyst,103937,2023-07
582,Quebec,Data Analyst,78693,2023-07
583,Ontario,ML Engineer,102493,2023-07
584,BC,Business Analyst,95046,2023-11
585,Quebec,Business Analyst,102084,2023-01
586,Ontario,ML Engineer,44920,2023-09
587,BC,ML Engineer,118796,2023-09
588,Quebec,Business Analyst,87845,2023-12
589,Manitoba,Data Analyst,50558,2023-12
590,BC,Business Analyst,74178,2023-11
591,Manitoba,Data Scientist,56689,2023-11
592,BC,Business Analyst,96182,2023-07
593,BC,Data Analyst,94336,2023-06
594,Manitoba,Business Analyst,82952,2023-10
595,Ontario,Data Analyst,58877,2023-08
596,Ontario,Business Analyst,80000,2023-08
597,BC,ML Engineer,73034,2023-03
598,BC,Data Analyst,76575,2023-06
599,Manitoba,Data Analyst,96550,2023-09
600,Quebec,ML Engineer,101294,2023-03
601,Ontario,Data Analyst,98302,2023-09
602,BC,ML Engineer,96215,2023-06
603,Quebec,Business Analyst,77033,2023-03
604,Ontario,Data Scientist,73431,2023-08
605,Alberta,Business Analyst,80144,2023-09
606,Manitoba,Business Analyst,110727,2023-03
607,Manitoba,ML Engineer,119225,2023-03
608,Manitoba,Data Analyst,88523,2023-03
609,BC,ML Engineer,54462,2023-09
610,Manitoba,Data Analyst,103046,2023-03
611,Quebec,Business Analyst,53338,2023-01
612,Alberta,Data Scientist,52001,2023-11
613,Manitoba,Business Analyst,78396,2023-11
614,Manitoba,Data Scientist,49967,2023-01
615,Ontario,Data Scientist,90685,2023-12
616,Alberta,ML Engineer,55634,2023-11
617,Quebec,Business Analyst,57470,2023-07
618,Quebec,Data Analyst,79798,2023-04
619,Manitoba,Data Scientist,96933,2023-08
620,Manitoba,Business Analyst,74134,2023-06
621,Ontario,ML Engineer,95619,2023-04
622,Manitoba,Data Scientist,94884,2023-06
623,Quebec,Business Analyst,114893,2023-07
624,Ontario,Data Scientist,65966,2023-01
625,Ontario,Data Analyst,115518,2023-03
626,Quebec,Business Analyst,95180,2023-09
627,Alberta,Data Scientist,108289,2023-12
628,Alberta,Data Scientist,43187,2023-09
629,Alberta,Business Analyst,103113,2023-12
630,BC,Business Analyst,87469,2023-01
631,Alberta,Business Analyst,84817,2023-05
632,Ontario,Data Analyst,56592,2023-12
633,Quebec,Business Analyst,64920,2023-05
634,Ontario,ML Engineer,70516,2023-12
635,Manitoba,Data Analyst,43280,2023-06
636,Quebec,Business Analyst,109206,2023-12
637,Alberta,Business Analyst,85613,2023-07
638,Ontario,Data Analyst,114891,2023-01
